municipio,estacion,fecha,PM10,PM2.5,NO2,SO2,CO
Palmira,Estación C,2024-01-03,52.3,63.9,74.1,42.8,587.4
Buga,Estación A,2024-02-29,141.5,68.8,78.6,16.1,510.8
Tuluá,Estación A,2024-03-06,54.0,32.4,81.8,36.0,305.2
Palmira,Estación C,2024-02-08,81.4,64.4,33.7,5.7,767.0
Cali,Estación A,2024-02-01,36.3,32.3,82.2,51.8,734.8
Tuluá,Estación A,2024-01-23,61.8,54.0,50.5,5.6,801.1
Cali,Estación C,2024-02-28,102.5,27.3,76.2,21.6,717.1
Tuluá,Estación A,2024-01-06,43.5,22.1,40.0,25.5,492.9
Cali,Estación B,2024-02-07,90.5,55.9,35.5,57.2,1058.2
Buga,Estación B,2024-01-15,96.3,34.0,96.0,6.6,479.8
Tuluá,Estación B,2024-03-03,95.3,54.9,16.8,43.4,861.4
Buga,Estación A,2024-02-15,128.5,52.0,86.2,38.0,913.6
Cali,Estación C,2024-01-19,53.0,19.6,63.2,59.4,450.1
Tuluá,Estación A,2024-02-25,145.4,46.2,64.1,44.0,1155.5
Tuluá,Estación A,2024-01-04,113.4,46.3,60.9,40.7,615.2
Cartago,Estación C,2024-02-14,148.4,44.9,39.9,39.3,1043.0
Tuluá,Estación C,2024-02-27,31.8,81.8,32.0,45.1,1029.9
Tuluá,Estación A,2024-03-04,128.5,79.0,25.5,19.9,557.1
Cartago,Estación A,2024-02-14,131.2,68.9,94.9,43.1,1146.4
Buga,Estación A,2024-01-21,74.8,40.0,25.9,38.4,729.0
Palmira,Estación A,2024-02-04,147.9,62.8,24.5,54.8,764.6
Cartago,Estación A,2024-01-08,55.7,17.8,13.9,52.9,910.6
Cartago,Estación C,2024-01-03,133.0,89.9,66.7,48.7,1003.6
Buga,Estación C,2024-02-28,132.7,21.9,85.1,24.8,851.0
Tuluá,Estación C,2024-01-11,32.3,72.9,25.4,7.4,888.3
Cali,Estación A,2024-02-29,76.0,69.7,11.8,16.3,738.4
Palmira,Estación B,2024-01-11,53.0,45.6,94.3,25.7,897.7
Cali,Estación B,2024-01-01,31.1,30.1,96.3,38.7,535.5
Palmira,Estación B,2024-03-05,56.4,36.1,49.9,14.4,1085.9
Cali,Estación C,2024-02-14,122.4,57.1,89.5,34.0,765.9
Cali,Estación C,2024-01-02,149.9,60.6,46.4,17.4,531.4
Palmira,Estación C,2024-02-10,141.3,77.1,39.1,18.0,536.4
Tuluá,Estación B,2024-01-02,39.1,52.6,71.8,48.6,824.7
Buga,Estación C,2024-02-26,74.9,21.1,44.9,38.0,762.3
Cali,Estación B,2024-02-01,96.3,18.8,13.9,44.6,700.0
Buga,Estación B,2024-02-19,50.0,54.6,63.1,21.4,331.6
Tuluá,Estación B,2024-03-02,85.6,21.6,64.8,20.9,444.3
Palmira,Estación B,2024-01-27,70.3,88.2,88.6,23.1,829.0
Cartago,Estación C,2024-01-07,49.7,32.8,55.2,19.9,1152.8
Palmira,Estación B,2024-02-11,68.1,36.1,57.8,7.8,442.7
Buga,Estación C,2024-01-30,99.6,80.8,88.1,29.8,313.8
Buga,Estación B,2024-01-31,50.6,35.9,24.3,15.8,1175.7
Buga,Estación A,2024-02-17,31.7,23.9,68.4,36.2,798.1
Buga,Estación A,2024-01-24,31.7,15.5,31.6,10.5,534.2
Cali,Estación B,2024-01-07,63.9,49.6,70.4,13.9,737.8
Cali,Estación C,2024-02-22,34.0,42.5,31.3,29.6,365.1
Cali,Estación B,2024-01-17,58.0,45.7,80.2,47.4,505.3
Tuluá,Estación A,2024-02-08,47.4,38.7,97.8,19.1,710.5
Cartago,Estación C,2024-03-09,42.1,26.7,96.4,7.1,1179.9
Cartago,Estación B,2024-01-09,77.8,27.7,44.5,52.9,626.8
Cartago,Estación C,2024-01-24,106.1,34.3,14.7,5.6,319.9
Palmira,Estación B,2024-01-30,131.0,61.3,68.0,6.6,1045.7
Buga,Estación B,2024-02-13,74.3,46.8,42.4,48.9,771.6
Cartago,Estación A,2024-02-03,135.2,84.6,57.6,46.5,695.4
Palmira,Estación C,2024-02-18,101.9,46.4,48.9,8.0,764.9
Tuluá,Estación C,2024-02-26,79.1,82.2,24.6,59.8,407.0
Cali,Estación A,2024-02-19,99.6,65.0,92.0,24.0,859.4
Cali,Estación C,2024-02-29,101.9,27.8,76.7,21.6,896.1
Tuluá,Estación C,2024-02-08,31.1,17.5,86.7,42.6,538.8
Cartago,Estación B,2024-02-29,125.6,53.6,21.8,16.8,890.6
Cartago,Estación A,2024-02-12,60.3,39.4,85.1,46.9,596.2
Tuluá,Estación A,2024-01-09,62.7,77.4,98.2,32.2,308.7
Tuluá,Estación B,2024-01-08,74.1,16.4,19.0,32.3,921.0
Tuluá,Estación C,2024-02-13,55.7,62.6,78.5,59.2,462.4
Cali,Estación A,2024-01-11,36.9,23.3,29.7,30.5,689.9
Cartago,Estación A,2024-02-18,102.9,26.5,28.6,39.2,415.4
Buga,Estación A,2024-02-10,146.7,61.3,98.3,23.6,932.7
Cartago,Estación B,2024-01-28,90.9,52.2,93.7,53.9,1007.2
Cartago,Estación B,2024-01-19,31.3,27.7,68.7,38.7,1009.1
Tuluá,Estación B,2024-03-08,82.9,62.6,79.7,6.9,833.8
Buga,Estación A,2024-01-07,128.8,22.7,30.5,5.2,573.2
Buga,Estación C,2024-03-04,39.2,23.0,54.6,38.5,547.4
Palmira,Estación C,2024-01-22,79.0,66.6,32.5,40.2,1089.7
Buga,Estación C,2024-03-05,116.0,59.6,39.2,6.4,975.1
Tuluá,Estación C,2024-01-23,97.2,34.1,33.6,7.2,574.9
Palmira,Estación B,2024-02-23,35.8,73.2,61.4,46.8,434.9
Cartago,Estación B,2024-02-05,51.9,60.7,75.3,22.3,1046.0
Palmira,Estación A,2024-01-01,34.5,24.2,98.8,22.3,403.8
Cartago,Estación C,2024-02-09,37.6,82.7,83.3,22.3,1176.2
Tuluá,Estación A,2024-02-07,116.3,23.1,86.2,45.5,490.5
Cali,Estación B,2024-01-19,97.2,51.5,55.4,14.7,1031.5
Cartago,Estación A,2024-02-09,110.5,50.2,41.2,52.4,1068.8
Palmira,Estación C,2024-01-01,80.9,38.2,35.3,58.5,438.0
Palmira,Estación A,2024-01-09,98.2,48.0,16.1,30.6,1038.7
Palmira,Estación C,2024-03-04,115.1,59.0,42.2,36.7,608.0
Palmira,Estación A,2024-03-08,37.6,44.7,96.7,34.6,559.1
Cartago,Estación B,2024-02-19,80.9,53.2,95.1,35.2,1157.9
Cartago,Estación B,2024-01-16,84.0,70.8,52.0,17.5,479.4
Palmira,Estación A,2024-01-04,91.9,34.0,94.6,54.8,810.1
Cali,Estación B,2024-01-27,31.1,48.2,14.1,34.9,604.7
Cali,Estación B,2024-01-09,143.5,24.9,79.7,19.6,1140.2
Buga,Estación B,2024-01-04,35.0,50.3,45.8,22.1,706.2
Cali,Estación B,2024-03-07,64.3,49.5,27.4,16.6,320.7
Cali,Estación C,2024-03-09,95.9,31.4,48.6,40.9,954.4
Tuluá,Estación B,2024-02-02,92.4,77.3,47.7,15.7,556.4
Buga,Estación C,2024-03-08,53.0,82.8,27.8,6.4,318.3
Buga,Estación B,2024-02-02,125.2,73.9,31.4,20.9,1144.2
Tuluá,Estación C,2024-01-09,91.2,24.6,76.5,26.8,536.6
Palmira,Estación A,2024-02-20,45.3,28.2,96.4,43.1,1021.2
Tuluá,Estación A,2024-02-17,46.6,44.9,98.2,17.4,850.9
Cali,Estación A,2024-02-09,121.6,25.2,30.6,53.5,318.1
Cali,Estación A,2024-01-31,57.6,30.0,13.4,40.4,536.3
Buga,Estación A,2024-03-08,99.7,73.0,39.9,50.7,547.1
Tuluá,Estación A,2024-02-01,70.9,37.6,62.0,32.4,821.6
Cali,Estación A,2024-02-24,96.1,76.3,96.4,48.6,843.4
Cali,Estación A,2024-01-24,66.4,44.5,26.2,36.8,1162.2
Cartago,Estación C,2024-01-28,134.5,80.3,62.1,28.6,877.4
Cali,Estación B,2024-02-13,148.7,17.9,68.9,29.4,1154.0
Cali,Estación B,2024-02-09,147.4,26.9,53.9,25.0,875.4
Tuluá,Estación B,2024-01-17,80.2,85.7,74.9,9.8,1061.7
Cartago,Estación B,2024-02-26,43.1,33.8,90.5,44.3,875.6
Cartago,Estación B,2024-02-09,95.6,19.0,45.9,19.9,1199.4
Cali,Estación A,2024-01-04,138.7,88.1,30.9,53.5,595.4
Palmira,Estación A,2024-03-06,30.0,24.5,94.0,52.7,510.2
Buga,Estación A,2024-01-27,30.6,88.9,89.0,54.2,893.3
Buga,Estación C,2024-01-15,139.1,31.1,28.4,15.0,312.6
Cartago,Estación A,2024-01-15,114.3,18.2,91.6,31.6,714.3
Buga,Estación B,2024-02-29,79.1,86.5,87.9,21.3,443.4
Buga,Estación C,2024-01-27,73.7,78.9,78.1,38.6,627.8
Cartago,Estación C,2024-02-18,111.0,19.2,21.2,32.5,603.3
Palmira,Estación C,2024-02-14,67.6,71.5,29.8,26.4,1079.2
Tuluá,Estación A,2024-03-07,81.5,45.6,20.3,42.2,931.9
Tuluá,Estación C,2024-02-24,106.4,71.3,71.1,15.9,744.6
Cartago,Estación A,2024-02-07,49.5,38.2,91.0,42.8,1187.4
Cali,Estación C,2024-02-04,133.3,57.4,24.2,43.0,762.1
Cartago,Estación B,2024-01-08,97.9,38.4,26.0,52.3,663.2
Cali,Estación A,2024-02-28,124.1,44.6,68.1,13.3,1139.4
Palmira,Estación A,2024-02-25,60.0,60.7,62.7,25.3,737.5
Cali,Estación A,2024-03-04,102.1,17.6,54.8,13.5,464.6
Buga,Estación C,2024-01-20,127.1,87.6,53.0,45.0,633.6
Palmira,Estación A,2024-02-21,77.7,40.2,31.1,31.4,796.6
Cali,Estación B,2024-01-31,132.4,83.6,33.9,54.7,588.6
Cartago,Estación C,2024-03-07,47.0,15.3,57.9,10.9,652.6
Palmira,Estación B,2024-01-20,110.3,31.2,63.2,55.2,1018.0
Tuluá,Estación C,2024-02-25,125.0,50.7,58.3,47.4,895.1
Cali,Estación C,2024-02-08,84.0,40.0,49.4,19.4,448.2
Cartago,Estación B,2024-01-24,66.6,84.4,43.8,46.7,777.2
Buga,Estación C,2024-01-09,98.6,82.1,52.8,57.0,493.0
Cali,Estación B,2024-03-10,115.0,56.8,33.0,40.8,404.6
Buga,Estación C,2024-02-03,105.7,59.1,41.8,31.5,837.6
Cali,Estación C,2024-01-29,53.0,78.0,75.2,54.2,405.8
Cali,Estación A,2024-03-07,70.3,72.4,48.9,31.6,883.3
Palmira,Estación A,2024-02-16,72.4,63.2,32.1,11.0,1014.9
Cali,Estación A,2024-03-08,32.2,64.0,65.7,22.0,377.2
Cartago,Estación C,2024-02-17,43.3,33.3,36.8,35.8,658.2
Cali,Estación A,2024-01-13,122.9,18.9,11.2,48.8,729.4
Tuluá,Estación B,2024-02-11,78.9,32.4,58.1,15.9,757.6
Palmira,Estación B,2024-02-09,120.4,75.8,13.0,30.7,882.0
Cartago,Estación C,2024-01-05,70.4,25.8,31.0,54.8,333.2
Cartago,Estación A,2024-01-27,149.5,39.7,44.3,39.0,946.6
Tuluá,Estación C,2024-01-17,49.0,67.2,19.5,41.6,557.6
Palmira,Estación B,2024-02-24,98.6,34.0,30.5,5.6,417.3
Palmira,Estación B,2024-01-07,30.8,26.5,16.2,59.8,559.9
Cartago,Estación B,2024-01-02,36.1,86.6,22.8,44.0,361.1
Palmira,Estación B,2024-02-13,121.6,48.5,81.1,39.0,401.8
Cartago,Estación A,2024-02-20,57.3,44.2,64.6,46.5,1111.5
Tuluá,Estación B,2024-02-16,128.7,29.2,73.1,21.0,567.7
Buga,Estación A,2024-03-03,147.1,39.8,20.7,36.4,1115.7
Buga,Estación A,2024-01-20,132.9,82.3,95.2,26.9,495.4
Tuluá,Estación B,2024-02-08,143.9,89.9,31.2,45.0,640.2
Tuluá,Estación B,2024-01-24,42.0,75.4,43.3,40.7,952.9
Tuluá,Estación C,2024-01-26,99.6,86.1,16.2,32.9,596.0
Cali,Estación A,2024-01-03,63.7,27.0,24.8,20.7,1013.6
