sep=,
"Time","value ATMOSPHERE_HPA","value ATMOSPHERE_KPA","value BRUJULA","value DIR_VIENTO","value ELEVATION","value HUMEDAD_AMB","value LUMINOUSINTENSITY","value PLUVIOMETRO1H","value PLUVIOMETRO1M","value PLUVIOMETRO24H","value TEMP_10CM","value TEMP_15CM","value TEMP_5CM","value TEMP_C","value TEMP_F","value UV","value VEL_VIENTO"
2024-11-01 01:00:00,895,89.5,,225,1049,90.1,2,0,0,0,23.8,25.6,23.8,21.2,70.1,0.140,0
2024-11-01 07:00:00,897,89.7,,225,1030,82.2,2162,0,0,0,22.4,24.1,22.4,24.1,75.4,0.280,0
2024-11-01 13:00:00,896,89.6,,270,1040,67.4,2691,0.279,0,0.279,23.4,23.8,23.3,28.0,82.4,0.370,0
2024-11-01 19:00:00,895,89.5,,225,1049,82.5,20.1,0,0,0,23.9,24.4,23.5,23.4,74.2,0.140,0
2024-11-02 01:00:00,896,89.6,,270,1040,89.9,2,0,0,0,22.6,23.8,22.4,21.3,70.4,0.140,0
2024-11-02 07:00:00,897,89.7,,270,1030,83.9,1789,0,0,0,21.4,22.8,21.3,23.3,73.9,0.230,0
2024-11-02 13:00:00,894,89.4,180,135,1058,47.7,2726,0,0,0,25.7,24.4,25.7,34.0,93.2,0.370,1.33
2024-11-02 19:00:00,894,89.4,,180,1058,71.2,19.1,0,0,0,26.4,26.4,25.8,24.7,76.4,0.140,0
2024-11-03 01:00:00,896,89.6,,225,1040,83.5,2,0,0,0,23.6,25.1,23.5,21.5,70.7,0.140,0
2024-11-03 07:00:00,896,89.6,,180,1040,79.3,1971,0,0,0,22.2,23.6,22.1,23.6,74.4,0.250,0
2024-11-03 13:00:00,894,89.4,,180,1058,43.0,3299,0,0,0,29.2,26.6,29.2,36.1,97.1,0.550,0.667
2024-11-03 19:00:00,894,89.4,,0,1058,69.8,18.1,0,0,0,28.4,28.4,28.1,25.9,78.7,0.140,0
2024-11-04 01:00:00,896,89.6,,180,1040,88.7,2,0,0,0,25,26.6,25.1,21.8,71.2,0.140,0
2024-11-04 07:00:00,898,89.8,,225,1021,93.7,488,1.68,0,3.91,22.9,24.6,22.9,20.9,69.7,0.160,0
2024-11-04 13:00:00,896,89.6,,315,1040,68.0,2831,0,0,8.94,24,24.2,24,28.8,83.7,0.440,0.667
2024-11-04 19:00:00,895,89.5,,45,1049,81.9,18.1,0,0,8.94,25.1,25.4,24.4,23.9,75.0,0.140,0
2024-11-05 01:00:00,896,89.6,,225,1040,89.5,2,0,0,0,22.9,24.3,22.6,20.6,69.0,0.140,0
2024-11-05 07:00:00,898,89.8,,270,1021,79.4,1774,0,0,0,20.8,22.4,20.6,22.0,71.7,0.250,0
